# Generated by tools/gen3_resources/audio_family/gen_audio_inventory.py
# R12-A canonical .aif provenance pins (the 76 fork-expanded samples were
# restored to canonical pret blobs in a620dddbc; --check fails on drift).
# Format: <sha256>  <repo-relative .aif path>

c931cfef33a95e9ef29b8749c04f64e64c34f9f9a75ec8d79aa1144e255fe5cb  sound/direct_sound_samples/cries/mr_mime.aif
a3c7c3e15181e43cb8f18b8ee2e96b6f95c17259b6ffba9d3d3f1f9e0c2b5e99  sound/direct_sound_samples/cries/mudkip.aif
f15e50a783a570a62d9afd949ac529526df2c274add6c5cdfe5f2fa9d62f434e  sound/direct_sound_samples/cries/muk.aif
4ba4c54fc768b9fdbd82a1992e5f291e949989836368bb694905dca32c76c9f7  sound/direct_sound_samples/cries/murkrow.aif
8b61196e9b4389c601dcbafadfe7eadc149c64ee5d41c50a9a1bdc17b736af94  sound/direct_sound_samples/cries/natu.aif
588cdbbace3f5862c021c5118a0cc37fec24d4971bc72299f1ed785fd9dde81d  sound/direct_sound_samples/cries/nidoking.aif
f5bde894f2abf1bd6675e3866d348dd251e2b7267b0bcb78e8fc4a0c2e3f748a  sound/direct_sound_samples/cries/nidoqueen.aif
5ead2b58bd8eb525c757bb71df89bf315103d6ede86fa67439389b7362cf8cf5  sound/direct_sound_samples/cries/nidoran_f.aif
825975a156a61449ba00d75638c5bb5da1bece021b572b7f919b28aa0eb47089  sound/direct_sound_samples/cries/nidoran_m.aif
87afe3d4aa459733f625202bf6ece910b078e914bb487ad130ba92ab428909bb  sound/direct_sound_samples/cries/nidorina.aif
031fe45518d9d8aecedcbfc98b094bd017bc69ba9364a9f4d76fcf3bdae24872  sound/direct_sound_samples/cries/nidorino.aif
65176d8b7e760880252bd21efbc8f875ffeafd1485640e00f6ca2936613da223  sound/direct_sound_samples/cries/nincada.aif
d32f92d819f1495a32c5e3b46bf774528a2f6a2dd5b1af21382f1b76e4a7d544  sound/direct_sound_samples/cries/ninetales.aif
0416f1f84bbab560cc8a8b2826ca518405e70eb100a29d1ab64df71980997aa8  sound/direct_sound_samples/cries/ninjask.aif
15b1343351c028fa3c969e4c9dca10c30eaa378c32ca538059642cb57b172173  sound/direct_sound_samples/cries/noctowl.aif
f4fb49baf9f7c8481eb03c3e09c4819e0cec0b37def97e81e4b187449d462bcd  sound/direct_sound_samples/cries/nosepass.aif
3e1a61da9685cd82abe670dcd57a7626d08ef8614b5a189adacc4810129e3145  sound/direct_sound_samples/cries/numel.aif
265182a73cd13f487c81c5f13e69cfdb47ce32b9c9d88871f7346b739008863a  sound/direct_sound_samples/cries/nuzleaf.aif
db2cf6f5a86afb6aff09aaa73a4339892289103b840864ffa165f4b3c5b971c3  sound/direct_sound_samples/cries/octillery.aif
3b1fbb5431a8f5f62d32cfa14fb1868423ccccf97445b9fd370d10863d50f426  sound/direct_sound_samples/cries/oddish.aif
f84346d7cb6dbebf6443d13a0b00d7563caa049ae678f4b11bf38b543fad8aab  sound/direct_sound_samples/cries/omanyte.aif
d2fe05f3420f609cd301060c034f92c555ce5ad0bf5d6d460ad923cbbbbc4f40  sound/direct_sound_samples/cries/omastar.aif
23e32786bfdce7aec5d42f7e08723d0351397a64ee8ff58d6b71853e1139a44c  sound/direct_sound_samples/cries/onix.aif
bbcce0164b2ccee986e55069cf21f33067a5a0f1386bcdaca49a3a7e88e75a9e  sound/direct_sound_samples/cries/paras.aif
5a7623b0ff43f2fade54b809c018806b247bb30681cfc4e37c91cf39ab3b6ba2  sound/direct_sound_samples/cries/parasect.aif
a88fc64ebe366e64f1b765ce3cbd140ebf83f63c0c08f209c503a55f8eefb80a  sound/direct_sound_samples/cries/pelipper.aif
c88b16698d460d9678e4eeb21c90d5be0ac587a4143618afa7e82311a779efe5  sound/direct_sound_samples/cries/persian.aif
f877796c3159a51127df80f09fedf08273ae459939a5a5bcc9e035769c165a4a  sound/direct_sound_samples/cries/phanpy.aif
20366d50b93e358154768d8b905891183296c750d7abbfcf1b631ec46595ec6f  sound/direct_sound_samples/cries/pichu.aif
5b82814fc4f001a64655b74801a8aa192e700e7ed4b737fe465fddda91ccfc1c  sound/direct_sound_samples/cries/pidgeot.aif
1ef0416f62c44b52bf0259e85a7310daec30af29cc9fabc0c0293b13290428fd  sound/direct_sound_samples/cries/pidgeotto.aif
caec80b4386bbe370ee20cc341c2375394e7edd1d56dc63ea9a03bc740706c46  sound/direct_sound_samples/cries/pidgey.aif
2faf098215b9bcd7d1e270c97ef40c2bae991cccbc0f11ab0920c08b569e0c57  sound/direct_sound_samples/cries/pikachu.aif
ecf9c4a61b3e583623dc37700c6c77aca4b4f47cce2baa4fa6511141791c63bf  sound/direct_sound_samples/cries/piloswine.aif
07b17b384557de81bc333a9cb542ef503ed0115fa0f6cbbea50d382b59833403  sound/direct_sound_samples/cries/pineco.aif
2801dd9656849d211b63dba27451cb797d0a7fd17d6c76a4c5b1c29214425f8a  sound/direct_sound_samples/cries/pinsir.aif
970ae517d36cfea1c577c9e9ab581445ac584146f79794eb8137c77fa7531cd3  sound/direct_sound_samples/cries/plusle.aif
aa71dba321a856bc4f8e028b68e79a6908b0bbbbc233752f880a79e50deb96a8  sound/direct_sound_samples/cries/politoed.aif
2be2f27fef516dd0c4e44784716ff94baf3a6cb536031f24c4ffbbfb7b8434a7  sound/direct_sound_samples/cries/poliwag.aif
b54f6eadb5ec00142cf0dec81e78e7cd5daa85861f5129821ffd18c9900ff72d  sound/direct_sound_samples/cries/poliwhirl.aif
a9807e2c7c4ee11d52aae503861baa0a3df70f2b88e2eed3e6358b567e465388  sound/direct_sound_samples/cries/poliwrath.aif
52b624fcf8126ee0ee2810b293c0c28ad17269d349471ea878392d4547c6a917  sound/direct_sound_samples/cries/ponyta.aif
dc7270ca26cfee4906deee2b596a899e0056acf9bc0b76beedbd654e5684b117  sound/direct_sound_samples/cries/poochyena.aif
e52995df75a688463fd10aa2774019d91ba3c3a341b90ae29691b6000b46b4f1  sound/direct_sound_samples/cries/porygon.aif
008714fc874898903c63cc5d81d0d8412a99fb9663a3b838857ec063bd3b6ab2  sound/direct_sound_samples/cries/porygon2.aif
edd52febf753cbfc5da84c748c0d99488da8066ae7bdd56492b84efcc9270d15  sound/direct_sound_samples/cries/primeape.aif
4a68b10894910d945f5edd6f4a3da59fa85c6b2b45d68b7f817ffb7698c10abd  sound/direct_sound_samples/cries/psyduck.aif
b9800064ecce604a6802deab54c666749b978f9afe49267138f413dfb63e4477  sound/direct_sound_samples/cries/pupitar.aif
e8fd47d2e9f1742f0034c6b88f903ec4b2b8ce257f1f9788191828c8a9f6d7f3  sound/direct_sound_samples/cries/quagsire.aif
28bf05e0608640795693be1158b01ad8291213c8f8b4d945d26fb300864f9d21  sound/direct_sound_samples/cries/quilava.aif
12a5852e2a0545959623e4b9b2cd11623712784bb5c10d4a327186ada6cd70b0  sound/direct_sound_samples/cries/qwilfish.aif
059f5133b7c2a0ac8bab63337cf57de926db7d630b97c10134953c05a35cf7cf  sound/direct_sound_samples/cries/raichu.aif
ffcd0a1c4cccd7eee0342cb9f1d59576c960ee3a6649ff44c4d0bc6b5e69388d  sound/direct_sound_samples/cries/raikou.aif
98ba1e024bba3f812ac2f7bda11818e5e43f603ef69913bc96282b89ca0cd489  sound/direct_sound_samples/cries/ralts.aif
e329f239693af2e1cdce69960f50d3aab22fff7f288dcba151eca2d1a793d86f  sound/direct_sound_samples/cries/rapidash.aif
9101bc6371a3c989ce45bce437be5f931c3fc0a222d908a9abf51d9f053c2d66  sound/direct_sound_samples/cries/raticate.aif
ce7322d8e5dd9d6e942676110ff580aee5d42fa93e382406dfeb7dab9761c92b  sound/direct_sound_samples/cries/rattata.aif
0067909d1ca08ec96b5d5febcafe9d489894f5e38db7e35cc6c7ba39809e87aa  sound/direct_sound_samples/cries/rayquaza.aif
a634006ba77df6114f555ea00482b823e50ab5a94ff1d365c0d2941dae1f2280  sound/direct_sound_samples/cries/regice.aif
17106951078cd9d7f08ddc124f91475548bfba71a4ada8aae694667434d3b2ac  sound/direct_sound_samples/cries/regirock.aif
333ed77d88cc99f912d25347fb565fd0ee3107e49da625f9acdcd5afa0ca3425  sound/direct_sound_samples/cries/registeel.aif
fb0409c3d467ecc87d3aad1e0359a11065de5665e81874ad0bc0f4dafe91a769  sound/direct_sound_samples/cries/relicanth.aif
659cff0a969092934898be49ff5d67d2600cd44e691e93a109d00fe817b58a84  sound/direct_sound_samples/cries/remoraid.aif
c27c58c3946f5c105f169d51b0c3fa8a02e035440b15d8b787959e1fd9513e1c  sound/direct_sound_samples/cries/rhydon.aif
ea7c1f540eeea9d007dc3a225006c5d4e828e49b4b3e62fab2da2f09f3c57924  sound/direct_sound_samples/cries/rhyhorn.aif
03ebb7bdf5313be2bd3cd4d6968bbcf5ae6114ad6282915b6b345680a12f3ed3  sound/direct_sound_samples/cries/roselia.aif
23b300f127be9203c4661699165856e6f886467afd3258e57303e16ed2bcc36c  sound/direct_sound_samples/cries/sableye.aif
c11cc1ab3ffeb109de2e5f5ba3e6497b2fc55f896d88f5651779568eefbbb30c  sound/direct_sound_samples/cries/salamence.aif
d70f856f00bd4f21836271c4c7c7c113a64add4dbf07f9090357477fded2c478  sound/direct_sound_samples/cries/sandshrew.aif
2d6af8d7e521e8e44d93f22c0f5ddf06865957164aeb1c682008d8e833124752  sound/direct_sound_samples/cries/sandslash.aif
691df94577ae858b3101f36b09dfcec764e10c39cc6d634b45c4c3743e50a078  sound/direct_sound_samples/cries/sceptile.aif
e1fc96263bd05b35acc50f75e208816b6dc2733cecaec38780d87507cb7557d9  sound/direct_sound_samples/cries/scizor.aif
3ca1f2623ece1b288a9ee874dbb1a9c2bfbee9f8b6aaf0e9dc007c516aabbf67  sound/direct_sound_samples/cries/scyther.aif
92411ee7b62860ac2608f909a824a2a8bd8409c6c05e4f2f9e538630c5531638  sound/direct_sound_samples/cries/seadra.aif
59bae9cd7cfef3859b8d58bbfb0fd9cec738730c4e945932176d1948213d3493  sound/direct_sound_samples/cries/seaking.aif
a9870c3603ca9e742081c751ba7dad255d73837033a44e393c9aa8a3e977bc5a  sound/direct_sound_samples/cries/sealeo.aif
f88e470921f850006d6d3aeba2f9b069c85cd9e5f40178f933be5290a8e7dca4  sound/direct_sound_samples/cries/seedot.aif
76b30b0e07fe95abdf0ad34663ec0bcf40178d7d2e07f70b239df57752a01069  sound/direct_sound_samples/cries/seel.aif
9c50bf9e96bac0058066c1e441dc5c7230893a3d4b035c06e493cca86fe64f10  sound/direct_sound_samples/cries/sentret.aif
c7a89bc984a17c03c929845f5ff98855f9920c69090890cebec7c9a95caeb31a  sound/direct_sound_samples/cries/seviper.aif
b85bcd11a9c212c2c61163b097d4a979478cb3fe287815cb91985e54d1b84632  sound/direct_sound_samples/cries/sharpedo.aif
28110da7beb0c898c19340173b0ddaaf594cd3b4611b6ae27c01c9626c71d8f6  sound/direct_sound_samples/cries/shedinja.aif
08796a80b81475a36aa3624aa8eff872a09143899e839d51de40229bcf3f09ab  sound/direct_sound_samples/cries/shelgon.aif
5f27a093d7bed2c299020a70e928683df5ae7d1e8e042717bd9a6fbc86bde416  sound/direct_sound_samples/cries/shellder.aif
1e916227e665899f5c00f75225e96bd439a0d2ac5a3c82f205ea6313f1062014  sound/direct_sound_samples/cries/shiftry.aif
77d6139bd6108cbe196a66d04f0bb7720be978fc4e9dc4afbbe398f8deebd57a  sound/direct_sound_samples/cries/shroomish.aif
89eee98a637155b16d3d0f7903b70595bbf1596b4e2398951a58deafcfcd21c9  sound/direct_sound_samples/cries/shuckle.aif
af5c7760a8fb5607a5b1859a21b9a1e14f73b3c3c42e4b9a28ac2297b5820bfa  sound/direct_sound_samples/cries/shuppet.aif
a5902184a3734b3111edb3290af84c97fd2e2f1eefff7a4b0d66e0ac71b407b0  sound/direct_sound_samples/cries/silcoon.aif
7ad61ae438c5e4751f7594a012dbe8cdea2d411d89bfbc6781e7c0664205d027  sound/direct_sound_samples/cries/skarmory.aif
cf326e0e4d6e191cf1e18923c3753d2d4040f0757dff1a56645b40bd93722026  sound/direct_sound_samples/cries/skiploom.aif
991a9b8b6bb97c21c41f8672e7a52d05b1f2cbed920c13c5f6dafb33506bcd06  sound/direct_sound_samples/cries/skitty.aif
4a5ba6e07bcd9167fe5fd6c36c44a100e6b45d01aa42524f8b9854618189add7  sound/direct_sound_samples/cries/slaking.aif
30ea796c020ad925b42fddcdb5e966cc19f32173f9d974920570dfb900477763  sound/direct_sound_samples/cries/slakoth.aif
a7433e3b8a8969728641bbf03631693b2d61e9b6b97fc0d3ea9dd6b02f0425c1  sound/direct_sound_samples/cries/slowbro.aif
826f7c2a7247d8cd88af86b9a11cbf911830d014039e9aca7be55a2176652bcf  sound/direct_sound_samples/cries/slowking.aif
568f1c5db646ea8d60ea567586e605b57385ee4a077ec2bde0e1fc1c5df51924  sound/direct_sound_samples/cries/slowpoke.aif
8d53b9cfb613f1cc1a1d24deb9817b820b65f270581570eff773560e2c99ddd6  sound/direct_sound_samples/cries/slugma.aif
eaadca258f228039ff5d2de6bac5e2066493ac648158e8f53caafa954510c59f  sound/direct_sound_samples/cries/smeargle.aif
f52806ac525c5df7d39c109a9466323e33fe5c9ffd3df06dcd13e56ab3a0761d  sound/direct_sound_samples/cries/smoochum.aif
620a1c55b5ef44c529922e78b76f679d681c847010df763c90bb83c85db274b8  sound/direct_sound_samples/cries/sneasel.aif
cdb4a5c59d7a41041ffbb792cdd75d4fd2c8fe5e2fd219c89a9208bd8fb8a839  sound/direct_sound_samples/cries/snorlax.aif
c9a4f8d9d7827dba68766b10d588d239a4ddc03556d051ae77a5dcebf80e32e4  sound/direct_sound_samples/cries/snorunt.aif
212aa1fa94724429f96de24bc8362fca4a25c280c919b3dda49783e8f708a2c6  sound/direct_sound_samples/cries/snubbull.aif
0d965cd929732093455aae914aafdefac053941c64b0f8389dc0bf2f5c353ff8  sound/direct_sound_samples/cries/solrock.aif
773d5d0d535bd5104f813bc541186e105cb97ed6f16eff014de2ba93d502133a  sound/direct_sound_samples/cries/spearow.aif
20d8d9ee7d0deb5cda454459e4c9d15bad856248dffcb32626a89646a0df586c  sound/direct_sound_samples/cries/spheal.aif
a723f65f821bf8e45ce7d5ebb5740356a4840719a9469b7fbde3f786fe8b046b  sound/direct_sound_samples/cries/spinarak.aif
28b17f481b95ee85a63852b9db9549086abc9441299c16c53d73c6300a48c4fe  sound/direct_sound_samples/cries/spinda.aif
a0f4a3dccdfab61ae2bb8095f6853bf6d570280eb3f8b358c8e59efa642a7a5c  sound/direct_sound_samples/cries/spoink.aif
8e6c8bdaacec6b9451ba9dfd70159711726251ce5afd500f60053dd48a8c7772  sound/direct_sound_samples/cries/squirtle.aif
8eb8dc609ff489e728d627d9db065e9db0ca22456eb8b886e983eea458e533fc  sound/direct_sound_samples/cries/stantler.aif
9c6e678788630dee038ec805e983652b0415bb8c06ddb72de4ab8b66baf51f05  sound/direct_sound_samples/cries/starmie.aif
f28638a08424457d0d5ec19ed4a2182bf666de4de5551c58607865d477f2fda5  sound/direct_sound_samples/cries/staryu.aif
7b2f7d18e685a37e8907633d98e7dafc6276756dbaccf49ff336c2cd57ae116f  sound/direct_sound_samples/cries/steelix.aif
0e3350b52ba38e94c1be727b6f8b7f3902aa23fb3ed852be6696844457d546ff  sound/direct_sound_samples/cries/sudowoodo.aif
f3a9674b443c648f571fd6ef7ccfac5b2f1d5c8fa24ba329800d2c8b10757929  sound/direct_sound_samples/cries/suicune.aif
b4eec671cfa8958fb7d3cca9a6d62036bcf47d95529ff166a62a6124e6860e28  sound/direct_sound_samples/cries/sunflora.aif
b2b14529cefed54efee0eee600b7f549956959ead43c2cdb136e9cf92c625030  sound/direct_sound_samples/cries/sunkern.aif
cc9ba3e6def0dbacd518e1817fcf3b9f48d6aeb55f7953c4d3b89c3b33defd2a  sound/direct_sound_samples/cries/surskit.aif
1808ddc32187bf793c870cbf288ac76038dc7aadb3a72dd14d395d060120fc15  sound/direct_sound_samples/cries/swablu.aif
81e0a0c4f075812f80f24a2ee462a97d53d513caf97dd5d65528df279a17bcdd  sound/direct_sound_samples/cries/swalot.aif
554fb2d2a1c35b4ca26ad3db723ffab2e7e72826ef3e72969c3b6da569448310  sound/direct_sound_samples/cries/swampert.aif
9d6d0788c59c75d7c00567b27c2419c14b60a527bab32a165c64bb5a8b0d48e3  sound/direct_sound_samples/cries/swellow.aif
37ddce60edf1a2aa4e7589e518cec2a6a4c0ebda4de9b5e22fd51895faa23611  sound/direct_sound_samples/cries/swinub.aif
6357931c0371be1b81ad29d25c4080f8133bbbdfd051e3d3a03968f4432e36e5  sound/direct_sound_samples/cries/taillow.aif
37d121fe57bf5acf10d19edaa799f6e59226370693c2372f37b621e3999a4075  sound/direct_sound_samples/cries/tangela.aif
c2d62df5797415fad3c4abc414fd473efff515ec4a34963ebdc5792aa6fd756d  sound/direct_sound_samples/cries/tauros.aif
441b61ace0711438b2a79552caa7bf0dda41da554e25b27398b61e7fe3150fed  sound/direct_sound_samples/cries/teddiursa.aif
7b0a541d5f6f0c9270f0ce51ff792f9722505ffd8d383e8cbc6eedd0cb9778d0  sound/direct_sound_samples/cries/tentacool.aif
a44e7ae0fe5500cb88e0a1cd2df556907ed5e8797ddccd0fa36fe99c8a8f9971  sound/direct_sound_samples/cries/tentacruel.aif
453a7df1f38e3df0cf13ab9cf67b06a0cd50237237724310a8bc7c3c7ce40de9  sound/direct_sound_samples/cries/togepi.aif
f15121b1e67bc1f992a9eb8813f2c39f3129fb9a02b801a1efdeebb7b0d66fad  sound/direct_sound_samples/cries/togetic.aif
bf7f4947aee14f4f8358425d140684a1ee76486d1e925a8914465f6555908617  sound/direct_sound_samples/cries/torchic.aif
47de878db4c3fc2958510a3192c8acc0bd86a5d04f19ad503b264b7fc324fc73  sound/direct_sound_samples/cries/torkoal.aif
29a44dd036d1c8384ffa910293894842c2a9cac0ac7beaf171595daef0bcce54  sound/direct_sound_samples/cries/totodile.aif
5060a9a01f4113047cb795a1771e4811d114498aa65b9bc21256bfd92d633a1a  sound/direct_sound_samples/cries/trapinch.aif
47ac861dbef6ae5ae29e186acbf447022b8f0c9df13c0a660bdb3de5e0af228d  sound/direct_sound_samples/cries/treecko.aif
eb83e9d21a53b04987c8504bc31010c6124be30ee1b5bc120a64e356d8e9804e  sound/direct_sound_samples/cries/tropius.aif
cc3babdbea40212eb7bad08ea26da64903d705c327b90557776f3b1de1c0d508  sound/direct_sound_samples/cries/typhlosion.aif
ddaf6cd41a1fb4e945a6c12824ef25545f4856a33fcbf607e99a9343dc3d9bef  sound/direct_sound_samples/cries/tyranitar.aif
e49978bfe120d42e6e0b9b7ba970942461e806f7f8d0517d722827fbb5eaa18a  sound/direct_sound_samples/cries/tyrogue.aif
44542f8ac82315a9729654345b11413bf791fe59526fb43cf32595128740fb84  sound/direct_sound_samples/cries/umbreon.aif
76b601b94feaaed782279b34c906132b4464fb72a1036320507254209ef891bd  sound/direct_sound_samples/cries/unown.aif
3f40bef79f18b06c672fa6ce6fd4048dafd0a2a8ca5450220b71a05dc920bea7  sound/direct_sound_samples/cries/unused_265.aif
c07d5a517d6d83bca62244ef18ce3dc5d03c607ea8875875d78e5c4c2f43b3be  sound/direct_sound_samples/cries/unused_268.aif
72e3146bfdff690959d7e22f405339cd7f9d2c891fad1b4c8c73d915304ff01f  sound/direct_sound_samples/cries/ursaring.aif
d8ccc7f336e3f0293d918ea28866c65fd848031294a90014b3211dd6874e6076  sound/direct_sound_samples/cries/vaporeon.aif
6bb479109e9678f6265873d6e37c5b44e58a2cd610dc740a08bdae9cd17809e1  sound/direct_sound_samples/cries/venomoth.aif
d5dd2577c642c2a4bfd503738659b1ba19948d3a3aeac31c8bf920a6a72ff73d  sound/direct_sound_samples/cries/venonat.aif
e5fa1832562bd3d148c8821b76710541bfc87fcaddfec0f2c2eac46c108293d5  sound/direct_sound_samples/cries/venusaur.aif
a2e2013361aa9bfe3a79eb4e20572487bab626bcc22ded645ff499aec61d0194  sound/direct_sound_samples/cries/vibrava.aif
00b6bc19dc7303824136aeba3caa1260f1a68488d27c7c2b8cba51a585aab3be  sound/direct_sound_samples/cries/victreebel.aif
a45543b976718101f9a814f769d44f7c15c266fccaca9964a79a26d1e4354b77  sound/direct_sound_samples/cries/vigoroth.aif
3f90955dabe61a01ae5125595b4be3d7d26961c94beefeafcf110ede416f570b  sound/direct_sound_samples/cries/vileplume.aif
edb5e1134c868c3588f6cb3fc532eda11c13cbd371de4ac8b54af2a2d6ce8922  sound/direct_sound_samples/cries/volbeat.aif
58e7de4ac7b340cc49fff548012011531deaf30e4288d2e14ae7cb8cdec4e492  sound/direct_sound_samples/cries/voltorb.aif
d84a5bcf743733680e2ee7908cf949b69c35493c181db4a4ef7526e268a57b78  sound/direct_sound_samples/cries/vulpix.aif
fb1ee375f373922d7fbc0e0bedb421f40d5e52ffacd96d9fed5f52c8cd14a21c  sound/direct_sound_samples/cries/wailmer.aif
e9c44a39b62d5c93a772c2fac0b588cf6d53a000f53c64f3f25e5850f6404832  sound/direct_sound_samples/cries/wailord.aif
e995130a82cba1ecee30460a0a409f3e0ddc4c562321d180b1e3ddcb3e6523ec  sound/direct_sound_samples/cries/walrein.aif
19552c17f109f35a20a3ad2ac1af6905767c2a53e34cb864afa80ff0dfab8714  sound/direct_sound_samples/cries/wartortle.aif
3cadca2608d004c3cf1c1810ac8a85582fe4767549447588d9b7ee492d3e7ff3  sound/direct_sound_samples/cries/weedle.aif
70f9611ebc5abdf113c60dda2be166abfb43060626570a80301be514e4cc4235  sound/direct_sound_samples/cries/weepinbell.aif
b949a65298773dcf945a55d9fda1c95089871d73246e410d2210952f421d4bc6  sound/direct_sound_samples/cries/weezing.aif
52d54d4f20767086dfd3645030847bc82a11206eb964134ddfd490e80900afc4  sound/direct_sound_samples/cries/whiscash.aif
b3603c9cedbecfe8a8d4e288c4f12295e89036b6fbeaafbbfec115997ff0ccd8  sound/direct_sound_samples/cries/whismur.aif
13cb5392b526eb307bd2a5e02fc25bfc3e002a01e9f967f294e62cbfd3bee164  sound/direct_sound_samples/cries/wigglytuff.aif
978521395874b17c0bd107a3ee299cc7151d60c42c0f2ea4b7e43e3b66c3bc67  sound/direct_sound_samples/cries/wingull.aif
b6fe1127caf454ceaad7ef346f06780e0c9a4a4a30d60e4fc03e219ab081c837  sound/direct_sound_samples/cries/wobbuffet.aif
2a2cba85bf5525adab3c16f359b178108498addc90b0150e783943e28802edc7  sound/direct_sound_samples/cries/wooper.aif
afb422851a381bf12dcf84712d523fab71b1ea641841e7d3ed437abb6e53443b  sound/direct_sound_samples/cries/wurmple.aif
ad8f0dd516b4891962141afff7e4a6213979a19b62f3d4e4869d64b073e9438e  sound/direct_sound_samples/cries/wynaut.aif
dab799fdea5293b5eb4dcf70f68334a416598bb112d13cd1a804abd8c6abb338  sound/direct_sound_samples/cries/xatu.aif
52aeb350341f187c0f7db64e2f6d23018f1042c3175fb7babb9c2936bde27d72  sound/direct_sound_samples/cries/yanma.aif
bfc9d8585ae279235ea70cb1d916f302cd6f85e135ef8e70cf36dd69c302211e  sound/direct_sound_samples/cries/zangoose.aif
9fb94fc811e9a24acf3903a741ca8bedc91a8b9c2ec4ed6b55624bffb2d12b00  sound/direct_sound_samples/cries/zapdos.aif
e9264536ef5334ac49c75059293b9009c4eae6aa6b98e9c6b4322f11528f716a  sound/direct_sound_samples/cries/zigzagoon.aif
8a901dca2375ad394ce181f86072affe55e1d6315c70ea236ad87173b4e0bc42  sound/direct_sound_samples/cries/zubat.aif
a79348fcede047e359d48445bb9d84e6390626704abb5ff16a880f80b8199756  sound/direct_sound_samples/dance_drums_ride_bell.aif
94c9301ad879fecfe19814f1a07b1a26e8774abf02edd65fdb93ecbc365f359b  sound/direct_sound_samples/drum_and_percussion_kick.aif
21cdbc5582a865e3bb51ac070931dd0cfeeca7a2528502ccfce18f30017a2933  sound/direct_sound_samples/ethnic_flavours_atarigane.aif
994aa6e643369acdcd2013298a5ecec74e91730cf6361f92dac1d1bd04b0d591  sound/direct_sound_samples/ethnic_flavours_hyoushigi.aif
b41a8f2348e1c7bf99970d45e084ef07e125e07619f250bd36923f1133bb8caa  sound/direct_sound_samples/ethnic_flavours_kotsuzumi.aif
26f45428759ad74a5f70748270ccf6ebe61655c9eaba72cf391059aebaaf1887  sound/direct_sound_samples/ethnic_flavours_ohtsuzumi.aif
712af05e87db6b0408e79c22851f4db51b989db8b084f421fd50f76953bc8960  sound/direct_sound_samples/heart_of_asia_gamelan.aif
168eeaadf5d55cc2f0776ac47026b6647ca506fd2cad540abec9d7ae3ef0bbde  sound/direct_sound_samples/phonemes/01.aif
969166276b66e4abec68bc1918f0aa872df6ad492a07ad6966b2d7f7df54b30b  sound/direct_sound_samples/phonemes/02.aif
2fa5563db4bc5ad0a1b47fbfc446a58adbda7342b610cddfce5b65806640f4ec  sound/direct_sound_samples/phonemes/03.aif
875473e3e8f3d469bef6363be03ba65a111d316e121b0b326aa0f296cce2caa9  sound/direct_sound_samples/phonemes/04.aif
b014a63102e6121186da5bb2ec89cb0511abea8fb9e89a901aad0d7e29d2ba71  sound/direct_sound_samples/phonemes/05.aif
d60b4f5cb099945d727e02254179cd1511e20f7e0a907bddac1e0c44c4cabb49  sound/direct_sound_samples/phonemes/06.aif
05b81e335b1de3fa5150aa3fc8315d68ce6f4db5c77f4e5e6e8c9b5a92a2350b  sound/direct_sound_samples/phonemes/07.aif
2ce6629587ca9e9b997053e74516c554476341f0e990068a99cf68095d39bf4c  sound/direct_sound_samples/phonemes/08.aif
dbf7df7c539c28b2bc7b82ecc5f461b0cbbb0080d8890b85fcf7297ead2bf793  sound/direct_sound_samples/phonemes/09.aif
f9e12f6d25f094ad879fbcf1c8f5d4e14e6750ef79c1aec738a92a3af10e8a48  sound/direct_sound_samples/phonemes/10.aif
3a229f52ce660b3aa8d0b69d79915d3756a487f218f14f1a1339375ee10020a2  sound/direct_sound_samples/phonemes/11.aif
5d2d338e3d5f0af7993f01a8d8ebb06c89efae7c530fe13fd42247f418e5899e  sound/direct_sound_samples/phonemes/12.aif
26143f82c8b19e1b60c56b84db2bf73dfbbe796036cfacb28ee44b0887fc32c5  sound/direct_sound_samples/phonemes/13.aif
3db9f4bc349fecd65b23e710138bf3d8e403b14616df50540f4cd47a696c5b1a  sound/direct_sound_samples/phonemes/14.aif
74bcf10a44257bcf12a8175f68a089f7f6c8c2fd91a85b0e13b2fdb6cdd27b19  sound/direct_sound_samples/phonemes/15.aif
109235a74b41d76d3a76813f2f7db903b330d0363731b7d8d1153ebe82283337  sound/direct_sound_samples/phonemes/16.aif
fd942e2e0d0bed831add04009693f7f767d0a289de2eea5a9d21a3732f3b3247  sound/direct_sound_samples/phonemes/17.aif
7f5c87f6639812753959b0c6cb633f52a13e824fd5ca8ac39cdfbf3f1b934e89  sound/direct_sound_samples/phonemes/18.aif
c59fbe79f0ec2d3c343ce4187ecfc69109981a648952467e0cfd9e7eaec6f58d  sound/direct_sound_samples/phonemes/19.aif
5f9dfddeb56206681072c364da6dadd0d11d75000c9f4f21dd4b2e6bb4c6f117  sound/direct_sound_samples/phonemes/20.aif
dac1189d7232f165c88c0aff83fa9b5edb63b1adcb0070a827e90c7da7094271  sound/direct_sound_samples/phonemes/21.aif
08f1be7c78e6bbe52d86c3bb60365ecc2ad1c3278bd8c1e5b663501721da3f2d  sound/direct_sound_samples/phonemes/22.aif
22272502af203f0ff4ae60c5ced06bd35ada5250bce65834b7578128bf2282c8  sound/direct_sound_samples/phonemes/23.aif
293e28a66b5708421d8b99906371a5296bc6ecff0cd3b1a423547ae16fa35270  sound/direct_sound_samples/phonemes/24.aif
